lambda,powers
1,0.092
1,0.086
1,0.086
1,0.096
1,0.095
1,0.079
1,0.079
1,0.096
1,0.084
1,0.082
1,0.078
1,0.074
1,0.101
1,0.07
1,0.103
1,0.084
1,0.081
1,0.093
1,0.076
1,0.075
1,0.082
1,0.09
1,0.087
1,0.085
1,0.087
1,0.078
1,0.105
1,0.085
1,0.086
1,0.078
1,0.082
1,0.084
1,0.091
1,0.101
1,0.081
1,0.079
1,0.093
1,0.069
1,0.1
1,0.084
1,0.089
1,0.083
1,0.095
1,0.085
1,0.075
1,0.103
1,0.081
1,0.088
1,0.076
1,0.072
1,0.093
1,0.099
1,0.084
1,0.085
1,0.092
1,0.083
1,0.073
1,0.104
1,0.079
1,0.079
1,0.093
1,0.094
1,0.097
1,0.111
1,0.078
1,0.087
1,0.093
1,0.103
1,0.083
1,0.085
1,0.092
1,0.093
1,0.096
1,0.071
1,0.088
1,0.106
1,0.089
1,0.085
1,0.085
1,0.079
1,0.074
1,0.085
1,0.09
1,0.084
1,0.091
1,0.083
1,0.088
1,0.079
1,0.088
1,0.097
1,0.085
1,0.083
1,0.087
1,0.096
1,0.079
1,0.095
1,0.074
1,0.075
1,0.099
1,0.099
1,0.07
1,0.081
1,0.107
1,0.09
1,0.087
1,0.087
1,0.084
1,0.09
1,0.083
1,0.102
1,0.082
1,0.078
1,0.09
1,0.084
1,0.1
1,0.084
1,0.1
1,0.083
1,0.082
1,0.09
1,0.094
1,0.078
1,0.096
1,0.103
1,0.095
1,0.111
1,0.097
1,0.087
1,0.087
1,0.069
1,0.093
1,0.098
1,0.098
1,0.085
1,0.079
1,0.078
1,0.082
1,0.109
1,0.093
1,0.089
1,0.081
1,0.096
1,0.094
1,0.075
1,0.093
1,0.081
1,0.092
1,0.082
1,0.088
1,0.089
1,0.093
1,0.087
1,0.072
1,0.078
1,0.082
1,0.099
1,0.086
1,0.087
1,0.093
1,0.096
1,0.083
1,0.09
1,0.102
1,0.095
1,0.083
1,0.09
1,0.087
1,0.07
1,0.085
1,0.081
1,0.088
1,0.095
1,0.089
1,0.084
1,0.08
1,0.092
1,0.099
1,0.104
1,0.099
1,0.089
1,0.076
1,0.093
1,0.095
1,0.078
1,0.084
1,0.096
1,0.085
1,0.093
1,0.085
1,0.096
1,0.081
1,0.064
1,0.098
1,0.076
1,0.084
1,0.091
1,0.084
1,0.086
1,0.069
1,0.072
1,0.088
1,0.101
1,0.088
1,0.086
1,0.086
1,0.088
1,0.087
1,0.084
1,0.1
1,0.087
1,0.089
1,0.084
1,0.089
1,0.09
1,0.089
1,0.091
1,0.111
1,0.094
1,0.086
1,0.093
1,0.09
1,0.094
1,0.096
1,0.095
1,0.095
1,0.089
1,0.069
1,0.089
1,0.08
1,0.084
1,0.097
1,0.091
1,0.104
1,0.093
1,0.089
1,0.096
1,0.087
1,0.082
1,0.097
1,0.098
1,0.084
1,0.083
1,0.094
1,0.092
1,0.084
1,0.101
1,0.111
1,0.09
1,0.079
1,0.092
1,0.088
1,0.084
1,0.1
1,0.083
1,0.089
1,0.088
1,0.076
1,0.104
1,0.078
1,0.075
1,0.097
1,0.083
1,0.1
1,0.1
1,0.093
1,0.079
1,0.074
1,0.089
1,0.077
1,0.084
1,0.084
1,0.074
1,0.094
1,0.096
1,0.088
1,0.081
1,0.093
1,0.084
1,0.084
1,0.095
1,0.087
1,0.102
1,0.087
1,0.096
1,0.09
1,0.102
1,0.086
1,0.083
1,0.095
1,0.097
1,0.079
1,0.091
1,0.082
1,0.107
1,0.087
1,0.099
1,0.089
1,0.088
1,0.075
1,0.088
1,0.086
1,0.083
1,0.086
1,0.108
1,0.096
1,0.08
1,0.093
1,0.083
1,0.1
1,0.098
1,0.074
1,0.082
1,0.076
1,0.094
1,0.094
1,0.08
1,0.087
1,0.077
1,0.092
1,0.081
1,0.09
1,0.096
1,0.097
1,0.086
1,0.09
1,0.089
1,0.104
1,0.092
1,0.084
1,0.102
1,0.085
1,0.084
1,0.101
1,0.083
1,0.109
1,0.087
1,0.076
1,0.09
1,0.086
1,0.081
1,0.1
1,0.075
1,0.08
1,0.083
1,0.067
1,0.077
1,0.094
1,0.091
1,0.074
1,0.071
1,0.09
1,0.09
1,0.068
1,0.084
1,0.077
1,0.088
1,0.07
1,0.096
1,0.073
1,0.082
1,0.09
1,0.087
1,0.093
1,0.077
1,0.086
1,0.076
1,0.091
1,0.083
1,0.095
1,0.112
1,0.096
1,0.09
1,0.079
1,0.083
1,0.097
1,0.076
1,0.118
1,0.095
1,0.106
1,0.097
1,0.084
1,0.089
1,0.089
1,0.099
1,0.107
1,0.09
1,0.093
1,0.098
1,0.102
1,0.103
1,0.09
1,0.077
1,0.084
1,0.075
1,0.073
1,0.092
1,0.096
1,0.078
1,0.087
1,0.085
1,0.08
1,0.096
1,0.103
1,0.083
1,0.092
1,0.107
1,0.086
1,0.074
1,0.089
1,0.087
1,0.085
1,0.079
1,0.078
1,0.086
1,0.085
1,0.079
1,0.075
1,0.079
1,0.078
1,0.095
1,0.071
1,0.089
1,0.084
1,0.075
1,0.098
1,0.1
1,0.08
1,0.101
1,0.081
1,0.094
1,0.078
1,0.092
1,0.085
1,0.091
1,0.097
1,0.091
1,0.086
1,0.093
1,0.083
1,0.092
1,0.095
1,0.077
1,0.092
1,0.083
1,0.093
1,0.1
1,0.079
1,0.082
1,0.093
1,0.088
1,0.089
1,0.094
1,0.095
1,0.095
1,0.085
1,0.069
1,0.093
1,0.079
1,0.102
1,0.1
1,0.089
1,0.087
1,0.076
1,0.077
1,0.105
1,0.079
1,0.099
1,0.076
2,0.139
2,0.126
2,0.138
2,0.121
2,0.114
2,0.123
2,0.139
2,0.129
2,0.131
2,0.13
2,0.136
2,0.148
2,0.116
2,0.136
2,0.13
2,0.136
2,0.118
2,0.128
2,0.134
2,0.133
2,0.138
2,0.147
2,0.136
2,0.134
2,0.114
2,0.126
2,0.137
2,0.127
2,0.125
2,0.124
2,0.101
2,0.129
2,0.134
2,0.15
2,0.137
2,0.116
2,0.136
2,0.127
2,0.114
2,0.137
2,0.106
2,0.139
2,0.146
2,0.097
2,0.131
2,0.108
2,0.134
2,0.13
2,0.127
2,0.144
2,0.132
2,0.113
2,0.13
2,0.128
2,0.137
2,0.125
2,0.128
2,0.136
2,0.127
2,0.13
2,0.133
2,0.113
2,0.109
2,0.131
2,0.111
2,0.121
2,0.14
2,0.14
2,0.147
2,0.133
2,0.144
2,0.12
2,0.123
2,0.147
2,0.148
2,0.116
2,0.12
2,0.115
2,0.138
2,0.142
2,0.117
2,0.118
2,0.129
2,0.123
2,0.099
2,0.15
2,0.117
2,0.129
2,0.121
2,0.125
2,0.129
2,0.152
2,0.122
2,0.126
2,0.122
2,0.148
2,0.122
2,0.143
2,0.138
2,0.133
2,0.131
2,0.117
2,0.141
2,0.113
2,0.128
2,0.129
2,0.119
2,0.098
2,0.13
2,0.132
2,0.101
2,0.134
2,0.134
2,0.121
2,0.136
2,0.131
2,0.126
2,0.138
2,0.114
2,0.121
2,0.137
2,0.126
2,0.109
2,0.137
2,0.119
2,0.134
2,0.137
2,0.144
2,0.129
2,0.12
2,0.138
2,0.127
2,0.131
2,0.117
2,0.127
2,0.139
2,0.114
2,0.127
2,0.124
2,0.124
2,0.127
2,0.122
2,0.143
2,0.126
2,0.129
2,0.131
2,0.133
2,0.126
2,0.116
2,0.115
2,0.145
2,0.136
2,0.13
2,0.134
2,0.12
2,0.117
2,0.14
2,0.102
2,0.111
2,0.124
2,0.128
2,0.134
2,0.125
2,0.12
2,0.137
2,0.126
2,0.114
2,0.099
2,0.129
2,0.122
2,0.133
2,0.122
2,0.137
2,0.111
2,0.141
2,0.13
2,0.1
2,0.134
2,0.117
2,0.119
2,0.136
2,0.135
2,0.114
2,0.13
2,0.12
2,0.129
2,0.115
2,0.123
2,0.123
2,0.117
2,0.118
2,0.136
2,0.118
2,0.114
2,0.116
2,0.125
2,0.125
2,0.123
2,0.117
2,0.134
2,0.108
2,0.139
2,0.128
2,0.121
2,0.128
2,0.128
2,0.101
2,0.122
2,0.129
2,0.135
2,0.137
2,0.125
2,0.139
